time_embed.0.weight: (1280, 320)
time_embed.0.bias: (1280,)
time_embed.2.weight: (1280, 1280)
time_embed.2.bias: (1280,)

#input_block_chans:  [320, 320, 320, 320, 640, 640, 640, 1280, 1280, 1280, 1280, 1280]
#output_in_channels: [640, 640, 960, 960, 1280, 1920, 1920, 2560, 2560, 2560, 2560, 2560]
#output_in_channels = in_channels + input_block_chans.pop()


#input_blocks
#Con2d(in_channels=4, out_channels=320, kernel_size=3, padding=1) 
    input_blocks.0.0.weight: (320, 4, 3, 3)
    input_blocks.0.0.bias: (320,)

#ResBlock_1.0(in_channels=320, out_channels=320)
    #normalization
    input_blocks.1.0.in_layers.0.weight: (320,)
    input_blocks.1.0.in_layers.0.bias: (320,)
    #conv_2d
    input_blocks.1.0.in_layers.2.weight: (320, 320, 3, 3)
    input_blocks.1.0.in_layers.2.bias: (320,)
    #emb_layers(Linear)
    input_blocks.1.0.emb_layers.1.weight: (320, 1280)
    input_blocks.1.0.emb_layers.1.bias: (320,)
    #normalization
    input_blocks.1.0.out_layers.0.weight: (320,)
    input_blocks.1.0.out_layers.0.bias: (320,)
    #conv_2d(zero_module)
    input_blocks.1.0.out_layers.3.weight: (320, 320, 3, 3)
    input_blocks.1.0.out_layers.3.bias: (320,)
#TransformerBlock_1.1(channels=320, cross_attn_dim=1024)
    #norm
    input_blocks.1.1.norm.weight: (320,)
    input_blocks.1.1.norm.bias: (320,)
    #proj_in(Con2d/Linear)
    input_blocks.1.1.proj_in.weight: (320, 320)
    input_blocks.1.1.proj_in.bias: (320,)
    #attn1(Self-Attention)
    input_blocks.1.1.transformer_blocks.0.attn1.to_q.weight: (320, 320)
    input_blocks.1.1.transformer_blocks.0.attn1.to_k.weight: (320, 320)
    input_blocks.1.1.transformer_blocks.0.attn1.to_v.weight: (320, 320)
    input_blocks.1.1.transformer_blocks.0.attn1.to_out.0.weight: (320, 320)
    input_blocks.1.1.transformer_blocks.0.attn1.to_out.0.bias: (320,)
    #ff(inner_dim = 4 * dim)
    input_blocks.1.1.transformer_blocks.0.ff.net.0.proj.weight: (2560, 320)
    input_blocks.1.1.transformer_blocks.0.ff.net.0.proj.bias: (2560,)
    input_blocks.1.1.transformer_blocks.0.ff.net.2.weight: (320, 1280)
    input_blocks.1.1.transformer_blocks.0.ff.net.2.bias: (320,)
    #attn2(CrossAttention)
    input_blocks.1.1.transformer_blocks.0.attn2.to_q.weight: (320, 320)
    input_blocks.1.1.transformer_blocks.0.attn2.to_k.weight: (320, 1024)
    input_blocks.1.1.transformer_blocks.0.attn2.to_v.weight: (320, 1024)
    input_blocks.1.1.transformer_blocks.0.attn2.to_out.0.weight: (320, 320)
    input_blocks.1.1.transformer_blocks.0.attn2.to_out.0.bias: (320,)
    #LayerNorm * 3
    input_blocks.1.1.transformer_blocks.0.norm1.weight: (320,)
    input_blocks.1.1.transformer_blocks.0.norm1.bias: (320,)
    input_blocks.1.1.transformer_blocks.0.norm2.weight: (320,)
    input_blocks.1.1.transformer_blocks.0.norm2.bias: (320,)
    input_blocks.1.1.transformer_blocks.0.norm3.weight: (320,)
    input_blocks.1.1.transformer_blocks.0.norm3.bias: (320,)
    #proj_out
